sampYear,sampMonth,sampDay,treatment,rep,depthTop,depthBottom,plot,suffix,study,concNO3,concNO3rr,concNH4,concNH4rr
2014,6,2,1,1,0,3,1,E,Rotation 1,4.958,,11.939,
2014,6,2,1,1,3,6,1,E,Rotation 1,2.804,,7.25,
2014,6,2,1,1,6,12,1,E,Rotation 1,6.554,,23.358,
2014,6,2,6,1,0,3,2,E,Rotation 1,110.633,126.301,12.812,10.746
2014,6,2,6,1,3,6,2,E,Rotation 1,110.532,112.025,10.043,9.063
2014,6,2,6,1,6,12,2,E,Rotation 1,118.338,122.366,14.27,14.314
2014,6,2,3,1,0,3,3,E,Rotation 1,7.094,,14.188,
2014,6,2,3,1,3,6,3,E,Rotation 1,5.283,,11.69,
2014,6,2,3,1,6,12,3,E,Rotation 1,11.133,,18.71,
2014,6,2,5,2,0,3,4,E,Rotation 1,14.521,6.162,19.241,7.828
2014,6,2,5,2,3,6,4,E,Rotation 1,15.736,4.003,12.814,6.868
2014,6,2,5,2,6,12,4,E,Rotation 1,50.479,15.469,27.544,9.224
2014,6,2,2,2,0,3,5,E,Rotation 1,3.548,,13.908,
2014,6,2,2,2,3,6,5,E,Rotation 1,4.869,,17.453,
2014,6,2,2,2,6,12,5,E,Rotation 1,13.574,,22.043,
2014,6,2,4,2,0,3,6,E,Rotation 1,10.371,,13.153,
2014,6,2,4,2,3,6,6,E,Rotation 1,10.903,,21.131,
2014,6,2,4,2,6,12,6,E,Rotation 1,30.08,,25.815,
2014,6,2,2,3,0,3,7,E,Rotation 1,6.79,,10.945,
2014,6,2,2,3,3,6,7,E,Rotation 1,6.013,,12.982,
2014,6,2,2,3,6,12,7,E,Rotation 1,11.89,,22.395,
2014,6,2,3,3,0,3,8,E,Rotation 1,7.21,,15.63,
2014,6,2,3,3,3,6,8,E,Rotation 1,6.519,,15.511,
2014,6,2,3,3,6,12,8,E,Rotation 1,14.784,,18.043,
2014,6,2,6,3,0,3,9,E,Rotation 1,7.525,,4.993,
2014,6,2,6,3,3,6,9,E,Rotation 1,9.505,,18.897,
2014,6,2,6,3,6,12,9,E,Rotation 1,24.869,,29.983,
2014,6,2,2,1,0,3,10,E,Rotation 1,4.974,,15.177,
2014,6,2,2,1,3,6,10,E,Rotation 1,3.468,,16.798,
2014,6,2,2,1,6,12,10,E,Rotation 1,8.235,,14.362,
2014,6,2,5,1,0,3,11,E,Rotation 1,4.909,,7.626,
2014,6,2,5,1,3,6,11,E,Rotation 1,3.361,,14.823,
2014,6,2,5,1,6,12,11,E,Rotation 1,8.667,,22.358,
2014,6,2,4,1,0,3,12,E,Rotation 1,3.802,,12.605,
2014,6,2,4,1,3,6,12,E,Rotation 1,5.488,,20.764,
2014,6,2,4,1,6,12,12,E,Rotation 1,11.343,,22.201,
2014,6,2,6,2,0,3,13,E,Rotation 1,4.118,,14.671,
2014,6,2,6,2,3,6,13,E,Rotation 1,3.248,,11.484,
2014,6,2,6,2,6,12,13,E,Rotation 1,12.835,,32.261,
2014,6,2,1,2,0,3,14,E,Rotation 1,2.507,,13.321,
2014,6,2,1,2,3,6,14,E,Rotation 1,3.58,,23.206,
2014,6,2,1,2,6,12,14,E,Rotation 1,8.245,,43.362,
2014,6,2,3,2,0,3,15,E,Rotation 1,5.5,,12.936,
2014,6,2,3,2,3,6,15,E,Rotation 1,7.587,,5.541,
2014,6,2,3,2,6,12,15,E,Rotation 1,11.93,,40.191,
2014,6,2,1,3,0,3,16,E,Rotation 1,3.396,,10.761,
2014,6,2,1,3,3,6,16,E,Rotation 1,4.284,,12.328,
2014,6,2,1,3,6,12,16,E,Rotation 1,9.479,,15.894,
2014,6,2,4,3,0,3,17,E,Rotation 1,4.157,,12.576,
2014,6,2,4,3,3,6,17,E,Rotation 1,5.007,,12.42,
2014,6,2,4,3,6,12,17,E,Rotation 1,13.644,,20.004,
2014,6,2,5,3,0,3,18,E,Rotation 1,13.311,,10.387,
2014,6,2,5,3,3,6,18,E,Rotation 1,9.861,,11.561,
2014,6,2,5,3,6,12,18,E,Rotation 1,20.284,,19.016,
2014,6,2,1,1,0,3,1,W,Rotation 1,4.954,,12.537,
2014,6,2,1,1,3,6,1,W,Rotation 1,4.979,,17.482,
2014,6,2,1,1,6,12,1,W,Rotation 1,8.91,,25.292,
2014,6,2,6,1,0,3,2,W,Rotation 1,62.939,13.276,23.592,7.246
2014,6,2,6,1,3,6,2,W,Rotation 1,12.666,5.827,18.633,5.629
2014,6,2,6,1,6,12,2,W,Rotation 1,25.872,21.587,40.652,9.42
2014,6,2,3,1,0,3,3,W,Rotation 1,6.711,,16.392,
2014,6,2,3,1,3,6,3,W,Rotation 1,5.503,,16.548,
2014,6,2,3,1,6,12,3,W,Rotation 1,13.876,,38.736,
2014,6,2,5,2,0,3,4,W,Rotation 1,10.033,,31.62,
2014,6,2,5,2,3,6,4,W,Rotation 1,9.033,,16.944,
2014,6,2,5,2,6,12,4,W,Rotation 1,21.739,,27.52,
2014,6,2,2,2,0,3,5,W,Rotation 1,6.414,,12.727,
2014,6,2,2,2,3,6,5,W,Rotation 1,6.924,,17.057,
2014,6,2,2,2,6,12,5,W,Rotation 1,17.778,,37.587,
2014,6,2,4,2,0,3,6,W,Rotation 1,21.883,,14.884,
2014,6,2,4,2,3,6,6,W,Rotation 1,14.516,,21.011,
2014,6,2,4,2,6,12,6,W,Rotation 1,31.463,,28.12,
2014,6,2,2,3,0,3,7,W,Rotation 1,24.141,,18.99,
2014,6,2,2,3,3,6,7,W,Rotation 1,8.909,,20.018,
2014,6,2,2,3,6,12,7,W,Rotation 1,15.689,,34.05,
2014,6,2,3,3,0,3,8,W,Rotation 1,5.246,,15.889,
2014,6,2,3,3,3,6,8,W,Rotation 1,6.315,,20.638,
2014,6,2,3,3,6,12,8,W,Rotation 1,20.999,,47.242,
2014,6,2,6,3,0,3,9,W,Rotation 1,36.901,,16.242,
2014,6,2,6,3,3,6,9,W,Rotation 1,11.672,,21.991,
2014,6,2,6,3,6,12,9,W,Rotation 1,41.95,,38.032,
2014,6,2,2,1,0,3,10,W,Rotation 1,59.09,58.371,13.232,10.811
2014,6,2,2,1,3,6,10,W,Rotation 1,30.5,31.416,21.328,24.099
2014,6,2,2,1,6,12,10,W,Rotation 1,36.303,36.948,34.344,32.199
2014,6,2,5,1,0,3,11,W,Rotation 1,47.864,46.822,19.136,15.557
2014,6,2,5,1,3,6,11,W,Rotation 1,27.892,28.091,19.055,21.392
2014,6,2,5,1,6,12,11,W,Rotation 1,35.612,37.465,13.83,14.801
2014,6,2,4,1,0,3,12,W,Rotation 1,10.88,,19.879,
2014,6,2,4,1,3,6,12,W,Rotation 1,5.911,,9.401,
2014,6,2,4,1,6,12,12,W,Rotation 1,14.038,,51.14,
2014,6,2,6,2,0,3,13,W,Rotation 1,46.599,81.312,28.071,7.222
2014,6,2,6,2,3,6,13,W,Rotation 1,17.73,22.837,14.756,7.274
2014,6,2,6,2,6,12,13,W,Rotation 1,31.63,36.649,39.942,15.097
2014,6,2,1,2,0,3,14,W,Rotation 1,5.533,,20.181,
2014,6,2,1,2,3,6,14,W,Rotation 1,3.745,,19.938,
2014,6,2,1,2,6,12,14,W,Rotation 1,10.812,,29.139,
2014,6,2,3,2,0,3,15,W,Rotation 1,8.636,,11.162,
2014,6,2,3,2,3,6,15,W,Rotation 1,8.924,,13.725,
2014,6,2,3,2,6,12,15,W,Rotation 1,17.547,,29.206,
2014,6,2,1,3,0,3,16,W,Rotation 1,3.703,,17.15,
2014,6,2,1,3,3,6,16,W,Rotation 1,4.181,,27.111,
2014,6,2,1,3,6,12,16,W,Rotation 1,8.69,,28.697,
2014,6,2,4,3,0,3,17,W,Rotation 1,18.242,,22.256,
2014,6,2,4,3,3,6,17,W,Rotation 1,9.964,,16.382,
2014,6,2,4,3,6,12,17,W,Rotation 1,24.439,,41.118,
2014,6,2,5,3,0,3,18,W,Rotation 1,22.408,,16.297,
2014,6,2,5,3,3,6,18,W,Rotation 1,11.052,,17.48,
2014,6,2,5,3,6,12,18,W,Rotation 1,24.445,,33.059,
2014,6,2,4,1,0,3,19,E,Rotation 2,5.483,,6.673,
2014,6,2,4,1,3,6,19,E,Rotation 2,3.915,,5.595,
2014,6,2,4,1,6,12,19,E,Rotation 2,12.687,,10.71,
2014,6,2,2,1,0,3,20,E,Rotation 2,6.684,,7.928,
2014,6,2,2,1,3,6,20,E,Rotation 2,5.763,,4.513,
2014,6,2,2,1,6,12,20,E,Rotation 2,12.438,,10.875,
2014,6,2,5,1,0,3,21,E,Rotation 2,5.991,,5.836,
2014,6,2,5,1,3,6,21,E,Rotation 2,9.133,,6.088,
2014,6,2,5,1,6,12,21,E,Rotation 2,23.24,,9.102,
2014,6,2,1,2,0,3,22,E,Rotation 2,3.845,,5.389,
2014,6,2,1,2,3,6,22,E,Rotation 2,2.573,,8.387,
2014,6,2,1,2,6,12,22,E,Rotation 2,6.709,,8.058,
2014,6,2,5,2,0,3,23,E,Rotation 2,9.566,,5.719,
2014,6,2,5,2,3,6,23,E,Rotation 2,10.008,,3.617,
2014,6,2,5,2,6,12,23,E,Rotation 2,28.936,,5.833,
2014,6,2,3,2,0,3,24,E,Rotation 2,168.432,180.02,8.691,8.484
2014,6,2,3,2,3,6,24,E,Rotation 2,31.661,,3.88,
2014,6,2,3,2,6,12,24,E,Rotation 2,28.642,,9.037,
2014,6,2,6,3,0,3,25,E,Rotation 2,46.116,,6.425,
2014,6,2,6,3,3,6,25,E,Rotation 2,86.297,85.299,6.629,6.824
2014,6,2,6,3,6,12,25,E,Rotation 2,196.924,208.026,37.324,35.433
2014,6,2,4,3,0,3,26,E,Rotation 2,46.04,48.936,12.208,11.846
2014,6,2,4,3,3,6,26,E,Rotation 2,40.234,40.119,6.344,6.344
2014,6,2,4,3,6,12,26,E,Rotation 2,58.179,57.889,19.66,19.107
2014,6,2,1,3,0,3,27,E,Rotation 2,3.757,,7.721,
2014,6,2,1,3,3,6,27,E,Rotation 2,2.526,,6.629,
2014,6,2,1,3,6,12,27,E,Rotation 2,9.425,,12.78,
2014,6,2,3,1,0,3,28,E,Rotation 2,21.866,,5.135,
2014,6,2,3,1,3,6,28,E,Rotation 2,9.445,,7.327,
2014,6,2,3,1,6,12,28,E,Rotation 2,21.603,,9.064,
2014,6,2,1,1,0,3,29,E,Rotation 2,2.912,,5.06,
2014,6,2,1,1,3,6,29,E,Rotation 2,3.395,,5.027,
2014,6,2,1,1,6,12,29,E,Rotation 2,8.601,,7.849,
2014,6,2,6,1,0,3,30,E,Rotation 2,17.066,,5.929,
2014,6,2,6,1,3,6,30,E,Rotation 2,9.404,,6.881,
2014,6,2,6,1,6,12,30,E,Rotation 2,15.151,,8.943,
2014,6,2,2,2,0,3,31,E,Rotation 2,6.114,,6.322,
2014,6,2,2,2,3,6,31,E,Rotation 2,3.647,,4.345,
2014,6,2,2,2,6,12,31,E,Rotation 2,9.307,,9.171,
2014,6,2,6,2,0,3,32,E,Rotation 2,13.287,,6.955,
2014,6,2,6,2,3,6,32,E,Rotation 2,11.468,,3.062,
2014,6,2,6,2,6,12,32,E,Rotation 2,29.718,,8.687,
2014,6,2,4,2,0,3,33,E,Rotation 2,42.16,,6.673,
2014,6,2,4,2,3,6,33,E,Rotation 2,11.924,,6.447,
2014,6,2,4,2,6,12,33,E,Rotation 2,14.671,,8.837,
2014,6,2,5,3,0,3,34,E,Rotation 2,5.474,,8.16,
2014,6,2,5,3,3,6,34,E,Rotation 2,3.366,,6.24,
2014,6,2,5,3,6,12,34,E,Rotation 2,12.624,,11.487,
2014,6,2,3,3,0,3,35,E,Rotation 2,14.193,,8.734,
2014,6,2,3,3,3,6,35,E,Rotation 2,5.971,,3.776,
2014,6,2,3,3,6,12,35,E,Rotation 2,15.177,,9.962,
2014,6,2,2,3,0,3,36,E,Rotation 2,4.473,,4.525,
2014,6,2,2,3,3,6,36,E,Rotation 2,5.301,,7.327,
2014,6,2,2,3,6,12,36,E,Rotation 2,14.998,,9.663,
2014,6,2,4,1,0,3,19,W,Rotation 2,11.743,,24.665,
2014,6,2,4,1,3,6,19,W,Rotation 2,7.405,,6.55,
2014,6,2,4,1,6,12,19,W,Rotation 2,20.197,,21.453,
2014,6,2,2,1,0,3,20,W,Rotation 2,5.69,,19.088,
2014,6,2,2,1,3,6,20,W,Rotation 2,4.221,,12.133,
2014,6,2,2,1,6,12,20,W,Rotation 2,13.921,,15.633,
2014,6,2,5,1,0,3,21,W,Rotation 2,43.505,,27.81,
2014,6,2,5,1,3,6,21,W,Rotation 2,15.539,,12.902,
2014,6,2,5,1,6,12,21,W,Rotation 2,24.949,,20.733,
2014,6,2,1,2,0,3,22,W,Rotation 2,5.26,,8.28,
2014,6,2,1,2,3,6,22,W,Rotation 2,5.271,,7.222,
2014,6,2,1,2,6,12,22,W,Rotation 2,10.566,,13.875,
2014,6,2,5,2,0,3,23,W,Rotation 2,9.673,,9.932,
2014,6,2,5,2,3,6,23,W,Rotation 2,6.469,,14.082,
2014,6,2,5,2,6,12,23,W,Rotation 2,19.562,,32.527,
2014,6,2,3,2,0,3,24,W,Rotation 2,5.979,,8.942,
2014,6,2,3,2,3,6,24,W,Rotation 2,3.463,,11.048,
2014,6,2,3,2,6,12,24,W,Rotation 2,10.11,,10.774,
2014,6,2,6,3,0,3,25,W,Rotation 2,8.765,,12.168,
2014,6,2,6,3,3,6,25,W,Rotation 2,5.269,,13.272,
2014,6,2,6,3,6,12,25,W,Rotation 2,15.088,,42.405,
2014,6,2,4,3,0,3,26,W,Rotation 2,19.879,,17.024,
2014,6,2,4,3,3,6,26,W,Rotation 2,15.088,,17.202,
2014,6,2,4,3,6,12,26,W,Rotation 2,21.723,,20.13,
2014,6,2,1,3,0,3,27,W,Rotation 2,3.567,,14.998,
2014,6,2,1,3,3,6,27,W,Rotation 2,4.249,,16.291,
2014,6,2,1,3,6,12,27,W,Rotation 2,13.123,,31.837,
2014,6,2,3,1,0,3,28,W,Rotation 2,104.114,131.210,10.845,10.900
2014,6,2,3,1,3,6,28,W,Rotation 2,22.63,,8.501,
2014,6,2,3,1,6,12,28,W,Rotation 2,30.569,,12.594,
2014,6,2,1,1,0,3,29,W,Rotation 2,6.291,,7.798,
2014,6,2,1,1,3,6,29,W,Rotation 2,3.931,,14.891,
2014,6,2,1,1,6,12,29,W,Rotation 2,7.156,,28.556,
2014,6,2,6,1,0,3,30,W,Rotation 2,49.567,,26.408,
2014,6,2,6,1,3,6,30,W,Rotation 2,15.062,,11.696,
2014,6,2,6,1,6,12,30,W,Rotation 2,29.229,,23.087,
2014,6,2,2,2,0,3,31,W,Rotation 2,87.941,,8.38,
2014,6,2,2,2,3,6,31,W,Rotation 2,34.805,,11.735,
2014,6,2,2,2,6,12,31,W,Rotation 2,50.094,,28.984,
2014,6,2,6,2,0,3,32,W,Rotation 2,7.111,,15.311,
2014,6,2,6,2,3,6,32,W,Rotation 2,6.801,,15.03,
2014,6,2,6,2,6,12,32,W,Rotation 2,18.455,,33.606,
2014,6,2,4,2,0,3,33,W,Rotation 2,61.041,,13.501,
2014,6,2,4,2,3,6,33,W,Rotation 2,28.746,,16.859,
2014,6,2,4,2,6,12,33,W,Rotation 2,23.779,,33.084,
2014,6,2,5,3,0,3,34,W,Rotation 2,49.35,,20.382,
2014,6,2,5,3,3,6,34,W,Rotation 2,18.968,,7.405,
2014,6,2,5,3,6,12,34,W,Rotation 2,31.485,,27.936,
2014,6,2,3,3,0,3,35,W,Rotation 2,18.674,,17.743,
2014,6,2,3,3,3,6,35,W,Rotation 2,8.246,,6.653,
2014,6,2,3,3,6,12,35,W,Rotation 2,19.725,,22.822,
2014,6,2,2,3,0,3,36,W,Rotation 2,7.501,,13.553,
